"SALE.TYPE","SOLD.DATE","PROPERTY.TYPE","ADDRESS","CITY","STATE","ZIP","PRICE","BEDS","BATHS","LOCATION","SQUARE.FEET","LOT.SIZE","YEAR.BUILT","DAYS.ON.MARKET","X..SQUARE.FEET","HOA.MONTH","STATUS","NEXT.OPEN.HOUSE.START.TIME","NEXT.OPEN.HOUSE.END.TIME","URL..SEE.http...www.redfin.com.buy.a.home.comparative.market.analysis.FOR.INFO.ON.PRICING.","SOURCE","MLS.","FAVORITE","INTERESTED","LATITUDE","LONGITUDE","YEAR.DOWNLOADED","X"
"MLS Listing",NA,"Vacant Land","4768 Cupples","St Louis","MO",63113,2000,NA,NA,"North",NA,4617,NA,168,NA,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4768-Cupples-Pl-63113/home/93736314","MARIS","18059204","N","Y",38.665974,-90.252345,2018,1
"MLS Listing",NA,"Single Family Residential","4449 Garfield Ave","St Louis","MO",63113,3500,2,1,"North",1036,3136,1893,52,3,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4449-Garfield-Ave-63113/home/93717749","MARIS","18089696","N","Y",38.6599567,-90.2455219,2018,2
"MLS Listing",NA,"Single Family Residential","4039 Greer Ave","St Louis","MO",63107,3900,5,2,"North",2500,3746,1906,127,2,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4039-Greer-Ave-63107/home/93753943","MARIS","18070398","N","Y",38.6617413,-90.2288444,2018,3
"MLS Listing",NA,"Multi-Family (2-4 Unit)","5380 Wells Ave","St Louis","MO",63112,5000,NA,NA,"Central West",2116,3223,1906,129,2,NA,"Active","","","http://www.redfin.com/MO/St-Louis/5380-Wells-Ave-63112/home/93721554","MARIS","18069904","N","Y",38.6656191,-90.271291,2018,4
"MLS Listing",NA,"Multi-Family (2-4 Unit)","4822 Highland Ave","St Louis","MO",63113,5000,NA,NA,"North",3360,4182,1893,66,1,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4822-Highland-Ave-63113/home/93736711","MARIS","18086746","N","Y",38.6661641,-90.2538447,2018,5
"MLS Listing",NA,"Single Family Residential","4228 E Page","St Louis","MO",63113,7000,3,1,"North",1408,4343,1897,208,5,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4228-E-Page-Blvd-63113/home/62732863","MARIS","18046972","N","Y",38.6517935,-90.2414199,2018,6
"MLS Listing",NA,"Vacant Land","3953 Cottage Ave","St Louis","MO",63113,7500,NA,NA,"North",NA,130200840,NA,34,NA,NA,"Active","","","http://www.redfin.com/MO/St-Louis/3953-Cottage-Ave-63113/home/93716696","MARIS","18092518","N","Y",38.656186,-90.230364,2018,7
"MLS Listing",NA,"Single Family Residential","6944 Idaho Ave","St Louis","MO",63111,9500,2,2,"South City",1242,3267,1917,1,8,NA,"Active","","","http://www.redfin.com/MO/St-Louis/6944-Idaho-Ave-63111/home/93710215","MARIS","19000211","N","Y",38.5553053,-90.2595413,2018,8
"MLS Listing",NA,"Single Family Residential","4569 Newport Ave","St Louis","MO",63116,9900,2,1,"South City",1350,4922,1906,13,7,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4569-Newport-Ave-63116/home/93756020","MARIS","18095714","N","Y",38.5827561,-90.2612524,2018,9
"MLS Listing",NA,"Vacant Land","10458 Big Bend Blvd","Kirkwood","MO",63122,10000,NA,NA,"Kirkwood",NA,479,NA,96,NA,NA,"Active","","","http://www.redfin.com/MO/Kirkwood/10458-Big-Bend-Rd-63122/home/69360011","MARIS","18079096","N","Y",38.567098,-90.401714,2018,10
"MLS Listing",NA,"Single Family Residential","4727 Cupples","St Louis","MO",63113,10000,3,1,"North",1528,2831,1899,209,7,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4727-Cupples-Pl-63113/home/62767820","MARIS","18046462","N","Y",38.66571,-90.2507738,2018,11
"MLS Listing",NA,"Vacant Land","4255 Ashland Ave","St Louis","MO",63115,10000,NA,NA,"North",NA,NA,NA,60,NA,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4255-Ashland-Ave-63115/home/93735084","MARIS","18067070","N","Y",38.6655585,-90.2326434,2018,12
"MLS Listing",NA,"Vacant Land","2709 N Spring Ave","St Louis","MO",63113,10000,NA,NA,"North",NA,6098,NA,161,NA,NA,"Active","","","http://www.redfin.com/MO/St-Louis/2709-N-Spring-Ave-63113/home/93745227","MARIS","18041220","N","Y",38.6553634,-90.2235929,2018,13
